id,srno,state,city,pm10,monitors-p10,readings-pm10,pm25,monitors-pm25,readings-pm25,year
380,116,Uttar Pradesh,Lucknow,217,8,775,108,1,108,2018
381,117,Uttar Pradesh,Meerut,177,2,113,,0,0,2018
382,118,Uttar Pradesh,Moradabad,227,2,195,,0,0,2018
383,119,Uttar Pradesh,Noida,264,2,180,119,1,90,2018
384,120,Uttar Pradesh,Raebareli,141,3,210,,0,0,2018
385,121,Uttar Pradesh,Varanasi,190,5,283,,0,0,2018
386,122,Uttarakhand,Dehradun,217,3,180,,0,0,2018
387,123,Uttarakhand,Kashipur,105,1,96,,0,0,2018
388,124,Uttarakhand,Rishikesh,133,1,83,,0,0,2018
389,125,West Bengal,Asansol,145,3,321,58,1,103,2018
390,126,West Bengal,Barrackpore,108,3,312,44,1,104,2018
391,127,West Bengal,Durgapur,141,4,416,71,1,104,2018
392,128,West Bengal,Faridabad,,0,0,,0,0,2018
393,129,West Bengal,Haldia,99,4,416,33,1,104,2018
394,130,West Bengal,Howrah,179,4,584,97,2,292,2018
395,131,West Bengal,Kolkata,144,21,2833,86,5,704,2018
396,132,West Bengal,Raniganj,147,3,312,,0,0,2018
397,1,Andhra Pradesh,Anantapur,61,4,429,30,4,206,2019
398,2,Andhra Pradesh,Chitoor,66,5,519,26,3,238,2019
399,3,Andhra Pradesh,Eluru,59,4,432,19,2,84,2019
400,4,Andhra Pradesh,Guntur,67,4,403,23,4,250,2019
401,5,Andhra Pradesh,Kadapa,62,5,537,26,3,205,2019
402,6,Andhra Pradesh,Kurnool,54,4,432,30,4,230,2019
403,7,Andhra Pradesh,Nellore,63,4,428,33,2,113,2019
404,8,Andhra Pradesh,Ongole,67,4,421,25,3,81,2019
405,9,Andhra Pradesh,Rajahmundry,73,4,408,34,1,70,2019
406,10,Andhra Pradesh,Srikakulam,76,4,405,36,1,64,2019
407,11,Andhra Pradesh,Vijaywada,53,9,952,27,3,261,2019
408,12,Andhra Pradesh,Vishakhapatnam,53,9,932,33,9,568,2019
409,13,Andhra Pradesh,Vizianagaram,67,4,402,35,1,50,2019
410,14,Assam,Guwahati,97,6,744,27,3,70,2019
411,15,Assam,Nagaon,105,1,97,,0,0,2019
412,16,Assam,Nalbari,87,1,77,,0,0,2019
413,17,Assam,Sibsagar,56,2,205,,0,0,2019
414,18,Assam,Silchar,47,2,149,,0,0,2019
415,19,Bihar,Gaya,152,1,104,,0,0,2019
416,20,Bihar,Muzaffarpur,238,1,104,101,1,104,2019
417,21,Bihar,Patna,71,2,134,,0,0,2019
418,22,Chandigarh,Chandigarh,97,5,748,63,5,582,2019
419,23,Chattisgarh,Durg-Bhillainagar,79,4,324,42,4,290,2019
420,24,Chattisgarh,Korba,58,3,300,30,3,296,2019
421,25,Chattisgarh,Raipur,69,2,185,,0,0,2019
422,26,Delhi,Delhi,199,9,961,105,3,322,2019
423,27,Gujarat,Ahmedabad,127,10,783,37,9,783,2019
424,28,Gujarat,Rajkot,131,2,174,35,2,174,2019
425,29,Gujarat,Surat,135,3,255,40,3,258,2019
426,30,Gujarat,Vadodara,128,5,434,37,5,434,2019
427,31,Himachal Pradesh,Baddi,148,3,277,,0,0,2019
428,32,Himachal Pradesh,Damtal,49,2,249,21,2,196,2019
429,33,Himachal Pradesh,Kala Amb,102,2,339,69,2,48,2019
430,34,Himachal Pradesh,Nalagarh,125,1,120,,0,0,2019
431,35,Himachal Pradesh,Paonta Sahib,84,2,284,39,1,49,2019
432,36,Himachal Pradesh,Parwanoo,64,2,269,19,2,248,2019
433,37,Himachal Pradesh,Sunder Nagar,73,2,251,38,2,71,2019
434,38,Jammu & Kashmir,Jammu,138,3,272,37,3,73,2019
435,39,Jammu & Kashmir,Srinagar,132,3,160,,0,0,2019
436,40,Jharkhand,Dhanbad,237,3,278,,0,0,2019
437,41,Jharkhand,Jamshedpur,139,2,184,,0,0,2019
438,42,Jharkhand,Ranchi,109,1,96,,0,0,2019
439,43,Karnataka,Bangalore,79,9,702,32,8,467,2019
440,44,Karnataka,Devanagere,70,3,276,16,1,85,2019
441,45,Karnataka,Gulbarga,87,1,58,46,1,35,2019
442,46,Karnataka,Hubli-Dharwad,69,2,209,22,2,209,2019
443,47,Madhya Pradesh,Bhopal,161,8,569,48,6,102,2019
444,48,Madhya Pradesh,Dewas,79,3,283,46,3,91,2019
445,49,Madhya Pradesh,Gwalior,72,2,183,58,2,182,2019
446,50,Madhya Pradesh,Indore,139,3,294,37,3,294,2019
447,51,Madhya Pradesh,Jabalpur,78,2,202,,0,0,2019
448,52,Madhya Pradesh,Sagar,77,2,198,19,2,51,2019
449,53,Madhya Pradesh,Ujjain,84,4,240,39,2,7,2019
450,54,Maharashtra,Akola,69,3,427,,0,0,2019
451,55,Maharashtra,Amravati,90,3,461,,0,0,2019
452,56,Maharashtra,Aurangabad,74,3,350,,0,0,2019
453,57,Maharashtra,Badlapur,108,1,187,,0,0,2019
454,58,Maharashtra,Chandrapur,133,6,651,,0,0,2019
455,59,Maharashtra,Jalgaon,60,3,420,,0,0,2019
456,60,Maharashtra,Jalna,97,2,276,,0,0,2019
457,61,Maharashtra,Kolhapur,85,3,431,,0,0,2019
458,62,Maharashtra,Latur,86,3,515,,0,0,2019
459,63,Maharashtra,Mumbai,125,3,259,40,1,94,2019
460,64,Maharashtra,Nagpur,101,7,852,39,1,78,2019
461,65,Maharashtra,Nashik,63,4,781,,0,0,2019
462,66,Maharashtra,Navi Mumbai,54,6,1000,,0,0,2019
463,67,Maharashtra,Pune,143,3,208,,0,0,2019
464,68,Maharashtra,Sangli,67,3,488,,0,0,2019
465,69,Maharashtra,Solapur,74,2,246,,0,0,2019
466,70,Maharashtra,Thane,95,3,145,,0,0,2019
467,71,Maharashtra,Ulhasnagar,129,2,206,,0,0,2019
468,72,Maharashtra,Vasai-Virar,,0,0,,0,0,2019
469,73,Meghalaya,Byrnihat,103,1,121,7,1,36,2019
470,74,Nagaland,Dimapur,77,7,610,,0,0,2019
471,75,Nagaland,Kohima,95,2,259,,0,0,2019
472,76,Orissa,Angul,100,2,204,48,2,204,2019
473,77,Orissa,Balasore,86,3,313,46,3,312,2019
474,78,Orissa,Bhubaneswar,99,6,554,29,6,348,2019
475,79,Orissa,Cuttack,106,3,266,47,3,202,2019
476,80,Orissa,Kalinga Nagar,106,2,132,,0,0,2019
477,81,Orissa,Rourkela,118,4,416,47,4,416,2019
478,82,Orissa,Talcher,123,2,208,47,2,208,2019
479,83,Punjab,Amritsar,102,2,122,,0,0,2019
480,84,Punjab,Dera Baba Nanak,153,1,68,,0,0,2019
481,85,Punjab,Dera Bassi,170,2,220,,0,0,2019
482,86,Punjab,Gobindgarh,70,3,391,,0,0,2019
483,87,Punjab,Jalandhar,98,4,276,,0,0,2019
484,88,Punjab,Khanna,142,2,231,,0,0,2019
485,89,Punjab,Ludhiana,137,4,522,,0,0,2019
486,90,Punjab,Naya Nangal,165,2,201,,0,0,2019
487,91,Punjab,Patiala,91,2,263,,0,0,2019
488,92,Rajasthan,Alwar,172,3,306,,0,0,2019
489,93,Rajasthan,Jaipur,141,9,933,,0,0,2019
490,94,Rajasthan,Jodhpur,240,9,644,,0,0,2019
491,95,Rajasthan,Kota,129,6,626,,0,0,2019
492,96,Rajasthan,Udaipur,156,3,312,,0,0,2019
493,97,Tamil Nadu,Chennai,86,11,767,36,7,257,2019
494,98,Tamil Nadu,Madurai,73,3,212,32,3,46,2019
495,99,Tamil Nadu,Trichy,79,5,350,46,5,167,2019
496,100,Tamil Nadu,Tuticorin,73,3,220,23,3,95,2019
497,101,Telangana,Hyderabad,99,10,1091,40,8,558,2019
498,102,Telangana,Nalgonda,59,2,198,38,1,16,2019
499,103,Telangana,Patancheru,83,1,96,41,1,58,2019
500,104,Telangana,Sangareddy,87,3,313,44,3,207,2019
501,105,Uttar Pradesh,Agra,186,6,850,110,6,530,2019
502,106,Uttar Pradesh,Allahabad,222,5,490,,0,0,2019
503,107,Uttar Pradesh,Anpara,171,2,204,,0,0,2019
504,108,Uttar Pradesh,Bareily,200,2,214,28,2,36,2019
505,109,Uttar Pradesh,Firozabad,214,3,309,,0,0,2019
506,110,Uttar Pradesh,Gajraula,229,2,183,,0,0,2019
507,111,Uttar Pradesh,Ghaziabad,208,4,351,119,4,297,2019
508,112,Uttar Pradesh,Gorakhpur,163,3,286,,0,0,2019
509,113,Uttar Pradesh,Jhansi,295,2,234,,0,0,2019
510,114,Uttar Pradesh,Kanpur,96,9,822,66,1,88,2019
511,115,Uttar Pradesh,Khurja,198,2,195,,0,0,2019
512,116,Uttar Pradesh,Lucknow,195,8,1831,,0,0,2019
513,117,Uttar Pradesh,Meerut,184,2,118,,0,0,2019
514,118,Uttar Pradesh,Moradabad,208,2,181,,0,0,2019
515,119,Uttar Pradesh,Noida,213,4,375,105,4,387,2019
516,120,Uttar Pradesh,Raebareli,240,3,162,,0,0,2019
517,121,Uttar Pradesh,Varanasi,212,5,561,,0,0,2019
518,122,Uttarakhand,Dehradun,137,3,207,,0,0,2019
519,123,Uttarakhand,Kashipur,168,1,70,,0,0,2019
520,124,Uttarakhand,Rishikesh,132,1,82,,0,0,2019
521,125,West Bengal,Asansol,115,3,312,81,1,104,2019
522,126,West Bengal,Barrackpore,173,3,310,66,1,104,2019
523,127,West Bengal,Durgapur,,4,415,73,1,103,2019
524,128,West Bengal,Faridabad,104,0,0,,0,0,2019
525,129,West Bengal,Haldia,86,4,424,35,1,106,2019
526,130,West Bengal,Howrah,175,4,420,68,2,209,2019
527,131,West Bengal,Kolkata,184,21,2115,56,4,416,2019
528,132,West Bengal,Raniganj,186,3,312,,0,0,2019
529,1,Andhra Pradesh,Anantapur,60,3,,31,1,,2020
530,2,Andhra Pradesh,Chitoor,43,5,,18,2,,2020
531,3,Andhra Pradesh,Eluru,60,3,,,0,,2020
532,4,Andhra Pradesh,Guntur,52,2,,24,1,,2020
533,5,Andhra Pradesh,Kadapa,46,5,,,0,,2020
534,6,Andhra Pradesh,Kurnool,53,4,,25,4,,2020
535,7,Andhra Pradesh,Nellore,57,4,,27,1,,2020
536,8,Andhra Pradesh,Ongole,49,4,,20,1,,2020
537,9,Andhra Pradesh,Rajahmundry,58,3,,,0,,2020
538,10,Andhra Pradesh,Srikakulam,61,4,,34,1,,2020
539,11,Andhra Pradesh,Vijaywada,56,9,,22,7,,2020
540,12,Andhra Pradesh,Vishakhapatnam,75,8,,31,8,,2020
541,13,Andhra Pradesh,Vizianagaram,61,4,,24,2,,2020
542,14,Assam,Guwahati,86,6,,53,3,,2020
543,15,Assam,Nagaon,74,1,,,0,,2020
544,16,Assam,Nalbari,54,1,,,0,,2020
545,17,Assam,Sibsagar,49,2,,,0,,2020
546,18,Assam,Silchar,43,2,,,0,,2020
547,19,Bihar,Gaya,,0,,,0,,2020
548,20,Bihar,Muzaffarpur,,0,,,0,,2020
549,21,Bihar,Patna,146,2,,,0,,2020
550,22,Chandigarh,Chandigarh,92,5,,60,5,,2020
551,23,Chattisgarh,Durg-Bhillainagar,60,4,,31,4,,2020
552,24,Chattisgarh,Korba,46,3,,19,3,,2020
553,25,Chattisgarh,Raipur,53,2,,,0,,2020
554,26,Delhi,Delhi,194,7,,115,4,,2020
555,27,Gujarat,Ahmedabad,101,8,,28,8,,2020
556,28,Gujarat,Rajkot,97,2,,27,2,,2020
557,29,Gujarat,Surat,100,3,,37,3,,2020
558,30,Gujarat,Vadodara,92,4,,27,4,,2020
559,31,Himachal Pradesh,Baddi,108,1,,,0,,2020
560,32,Himachal Pradesh,Damtal,59,2,,,0,,2020
561,33,Himachal Pradesh,Kala Amb,77,2,,37,2,,2020
562,34,Himachal Pradesh,Nalagarh,86,1,,,0,,2020
563,35,Himachal Pradesh,Paonta Sahib,75,2,,39,2,,2020
564,36,Himachal Pradesh,Parwanoo,46,2,,10,1,,2020
565,37,Himachal Pradesh,Sunder Nagar,49,2,,,0,,2020
566,38,Jammu & Kashmir,Jammu,167,3,,33,3,,2020
567,39,Jammu & Kashmir,Srinagar,155,3,,,0,,2020
568,40,Jharkhand,Dhanbad,182,3,,,0,,2020
569,41,Jharkhand,Jamshedpur,104,2,,,0,,2020
570,42,Jharkhand,Ranchi,106,1,,,0,,2020
571,43,Karnataka,Bangalore,67,7,,,0,,2020
572,44,Karnataka,Devanagere,68,3,,11,1,,2020
573,45,Karnataka,Gulbarga,81,1,,,0,,2020
574,46,Karnataka,Hubli-Dharwad,52,2,,17,2,,2020
575,47,Madhya Pradesh,Bhopal,158,4,,,0,,2020
576,48,Madhya Pradesh,Dewas,66,3,,39,3,,2020
577,49,Madhya Pradesh,Gwalior,139,2,,53,2,,2020
578,50,Madhya Pradesh,Indore,75,3,,33,3,,2020
579,51,Madhya Pradesh,Jabalpur,77,2,,31,2,,2020
580,52,Madhya Pradesh,Sagar,64,2,,23,2,,2020
581,53,Madhya Pradesh,Ujjain,78,4,,34,4,,2020
582,54,Maharashtra,Akola,56,3,,,0,,2020
583,55,Maharashtra,Amravati,64,3,,,0,,2020
584,56,Maharashtra,Aurangabad,74,3,,,0,,2020
585,57,Maharashtra,Badlapur,64,1,,,0,,2020
586,58,Maharashtra,Chandrapur,135,5,,,0,,2020
587,59,Maharashtra,Jalgaon,52,3,,,0,,2020
588,60,Maharashtra,Jalna,82,2,,,0,,2020
589,61,Maharashtra,Kolhapur,87,3,,,0,,2020
590,62,Maharashtra,Latur,58,3,,,0,,2020
591,63,Maharashtra,Mumbai,,0,,,0,,2020
592,64,Maharashtra,Nagpur,93,4,,,0,,2020
593,65,Maharashtra,Nashik,38,4,,,0,,2020
594,66,Maharashtra,Navi Mumbai,50,6,,,0,,2020
595,67,Maharashtra,Pune,106,3,,,0,,2020
596,68,Maharashtra,Sangli,71,3,,,0,,2020
597,69,Maharashtra,Solapur,60,2,,,0,,2020
598,70,Maharashtra,Thane,83,3,,,0,,2020
599,71,Maharashtra,Ulhasnagar,64,2,,,0,,2020
600,72,Maharashtra,Vasai-Virar,,0,,,0,,2020
601,73,Meghalaya,Byrnihat,113,1,,38,1,,2020
602,74,Nagaland,Dimapur,78,7,,,0,,2020
603,75,Nagaland,Kohima,86,2,,,0,,2020
604,76,Orissa,Angul,88,2,,36,2,,2020
605,77,Orissa,Balasore,78,3,,40,3,,2020
606,78,Orissa,Bhubaneswar,80,4,,,0,,2020
607,79,Orissa,Cuttack,92,2,,42,3,,2020
608,80,Orissa,Kalinga Nagar,112,2,,,0,,2020
609,81,Orissa,Rourkela,89,4,,34,7,,2020
610,82,Orissa,Talcher,94,2,,37,2,,2020
611,83,Punjab,Amritsar,166,2,,,0,,2020
612,84,Punjab,Dera Baba Nanak,68,1,,,0,,2020
613,85,Punjab,Dera Bassi,102,2,,,0,,2020
614,86,Punjab,Gobindgarh,109,3,,,0,,2020
615,87,Punjab,Jalandhar,166,4,,,0,,2020
616,88,Punjab,Khanna,,0,,,0,,2020
617,89,Punjab,Ludhiana,161,4,,,0,,2020
618,90,Punjab,Naya Nangal,100,2,,,0,,2020
619,91,Punjab,Patiala,101,2,,,0,,2020
620,92,Rajasthan,Alwar,162,3,,,0,,2020
621,93,Rajasthan,Jaipur,132,9,,,0,,2020
622,94,Rajasthan,Jodhpur,160,9,,,0,,2020
623,95,Rajasthan,Kota,104,5,,,0,,2020
624,96,Rajasthan,Udaipur,139,3,,,0,,2020
625,97,Tamil Nadu,Chennai,51,8,,24,7,,2020
626,98,Tamil Nadu,Madurai,57,3,,,0,,2020
627,99,Tamil Nadu,Trichy,41,5,,26,4,,2020
628,100,Tamil Nadu,Tuticorin,73,3,,,0,,2020
629,101,Telangana,Hyderabad,98,7,,,0,,2020
630,102,Telangana,Nalgonda,55,2,,,0,,2020
631,103,Telangana,Patancheru,,0,,,0,,2020
632,104,Telangana,Sangareddy,77,3,,36,1,,2020
633,105,Uttar Pradesh,Agra,174,6,,112,5,,2020
634,106,Uttar Pradesh,Allahabad,180,5,,,0,,2020
635,107,Uttar Pradesh,Anpara,147,2,,,0,,2020
636,108,Uttar Pradesh,Bareily,176,2,,27,2,,2020
637,109,Uttar Pradesh,Firozabad,180,3,,,0,,2020
638,110,Uttar Pradesh,Gajraula,165,2,,,0,,2020
639,111,Uttar Pradesh,Ghaziabad,203,4,,103,4,,2020
640,112,Uttar Pradesh,Gorakhpur,181,3,,,0,,2020
641,113,Uttar Pradesh,Jhansi,97,2,,,0,,2020
642,114,Uttar Pradesh,Kanpur,192,8,,40,1,,2020
643,115,Uttar Pradesh,Khurja,199,1,,,0,,2020
644,116,Uttar Pradesh,Lucknow,187,8,,,0,,2020
645,117,Uttar Pradesh,Meerut,,0,,,0,,2020
646,118,Uttar Pradesh,Moradabad,217,2,,,0,,2020
647,119,Uttar Pradesh,Noida,207,4,,112,4,,2020
648,120,Uttar Pradesh,Raebareli,110,3,,,0,,2020
649,121,Uttar Pradesh,Varanasi,145,5,,,0,,2020
650,122,Uttarakhand,Dehradun,138,3,,82,2,,2020
651,123,Uttarakhand,Kashipur,121,1,,,0,,2020
652,124,Uttarakhand,Rishikesh,112,1,,,0,,2020
653,125,West Bengal,Asansol,114,3,,65,1,,2020
654,126,West Bengal,Barrackpore,79,3,,49,1,,2020
655,127,West Bengal,Durgapur,107,4,,57,1,,2020
656,128,West Bengal,Faridabad,,0,,,0,,2020
657,129,West Bengal,Haldia,87,4,,44,1,,2020
658,130,West Bengal,Howrah,125,4,,66,2,,2020
659,131,West Bengal,Kolkata,100,18,,52,5,,2020
660,132,West Bengal,Raniganj,114,3,,,0,,2020
661,1,Andhra Pradesh,Anantapur,64,,,30,,,
662,2,Andhra Pradesh,Chitoor,46,,,25,,,
663,3,Andhra Pradesh,Eluru,63,,,30,,,
664,4,Andhra Pradesh,Guntur,60,,,29,,,
665,5,Andhra Pradesh,Kadapa,53,,,26,,,
666,6,Andhra Pradesh,Kurnool,58,,,26,,,
667,7,Andhra Pradesh,Nellore,55,,,23,,,
668,8,Andhra Pradesh,Ongole,53,,,18,,,
669,9,Andhra Pradesh,Rajahmundry,72,,,33,,,
670,10,Andhra Pradesh,Srikakulam,77,,,27,,,
671,11,Andhra Pradesh,Vijaywada,65,,,34,,,
672,12,Andhra Pradesh,Vishakhapatnam,103,,,41,,,
673,13,Andhra Pradesh,Vizianagaram,72,,,27,,,
674,14,Assam,Guwahati,114,,,60,,,
675,15,Assam,Nagaon,101,,,,,,
676,16,Assam,Nalbari,92,,,42,,,
677,17,Assam,Sibsagar,47,,,,,,
678,18,Assam,Silchar,46,,,37,,,
679,19,Bihar,Gaya,79,,,52,,,
680,20,Bihar,Muzaffarpur,142,,,80,,,
681,21,Bihar,Patna,150,,,73,,,
682,22,Chandigarh,Chandigarh,98,,,49,,,
683,23,Chattisgarh,Durg-Bhillainagar,61,,,31,,,
684,24,Chattisgarh,Korba,61,,,,,,
685,25,Chattisgarh,Raipur,62,,,35,,,
686,26,Delhi,Delhi,207,,,107,,,
687,27,Gujarat,Ahmedabad,123,,,46,,,
688,28,Gujarat,Rajkot,118,,,30,,,
689,29,Gujarat,Surat,100,,,35,,,
690,30,Gujarat,Vadodara,111,,,30,,,
691,31,Himachal Pradesh,Baddi,139,,,45,,,
692,32,Himachal Pradesh,Damtal,67,,,33,,,
693,33,Himachal Pradesh,Kala Amb,118,,,51,,,
694,34,Himachal Pradesh,Nalagarh,92,,,29,,,
695,35,Himachal Pradesh,Paonta Sahib,90,,,44,,,
696,36,Himachal Pradesh,Parwanoo,38,,,11,,,
697,37,Himachal Pradesh,Sunder Nagar,52,,,23,,,
698,38,Jammu & Kashmir,Jammu,172,,,31,,,
699,39,Jammu & Kashmir,Srinagar,97,,,32,,,
700,40,Jharkhand,Dhanbad,247,,,,,,
701,41,Jharkhand,Jamshedpur,112,,,,,,
702,42,Jharkhand,Ranchi,110,,,105,,,
703,43,Karnataka,Bangalore,67,,,31,,,
704,44,Karnataka,Devanagere,54,,,15,,,
705,45,Karnataka,Gulbarga,79,,,42,,,
706,46,Karnataka,Hubli-Dharwad,71,,,29,,,
707,47,Madhya Pradesh,Bhopal,119,,,45,,,
708,48,Madhya Pradesh,Dewas,83,,,37,,,
709,49,Madhya Pradesh,Gwalior,115,,,50,,,
710,50,Madhya Pradesh,Indore,105,,,44,,,
711,51,Madhya Pradesh,Jabalpur,114,,,44,,,
712,52,Madhya Pradesh,Sagar,80,,,34,,,
713,53,Madhya Pradesh,Ujjain,113,,,42,,,
714,54,Maharashtra,Akola,63,,,,,,
715,55,Maharashtra,Amravati,64,,,,,,
716,56,Maharashtra,Aurangabad,80,,,34,,,
717,57,Maharashtra,Badlapur,96,,,,,,
718,58,Maharashtra,Chandrapur,105,,,44,,,
719,59,Maharashtra,Jalgaon,60,,,,,,
720,60,Maharashtra,Jalna,93,,,,,,
721,61,Maharashtra,Kolhapur,85,,,,,,
722,62,Maharashtra,Latur,57,,,,,,
723,63,Maharashtra,Mumbai,106,,,47,,,
724,64,Maharashtra,Nagpur,72,,,36,,,
725,65,Maharashtra,Nashik,59,,,40,,,
726,66,Maharashtra,Navi Mumbai,92,,,52,,,
727,67,Maharashtra,Pune,108,,,45,,,
728,68,Maharashtra,Sangli,72,,,,,,
729,69,Maharashtra,Solapur,72,,,36,,,
730,70,Maharashtra,Thane,135,,,,,,
731,71,Maharashtra,Ulhasnagar,81,,,,,,
732,72,Maharashtra,Vasai-Virar,#DIV/0!,,,,,,
733,73,Meghalaya,Byrnihat,226,,,30,,,
734,74,Nagaland,Dimapur,88,,,,,,
735,75,Nagaland,Kohima,77,,,33,,,
736,76,Orissa,Angul,96,,,36,,,
737,77,Orissa,Balasore,76,,,44,,,
738,78,Orissa,Bhubaneswar,94,,,36,,,
739,79,Orissa,Cuttack,87,,,35,,,
740,80,Orissa,Kalinga Nagar,115,,,68,,,
741,81,Orissa,Rourkela,125,,,48,,,
742,82,Orissa,Talcher,88,,,40,,,
743,83,Punjab,Amritsar,116,,,51,,,
744,84,Punjab,Dera Baba Nanak,74,,,,,,
745,85,Punjab,Dera Bassi,100,,,,,,
746,86,Punjab,Gobindgarh,122,,,63,,,
747,87,Punjab,Jalandhar,120,,,55,,,
748,88,Punjab,Khanna,105,,,49,,,
749,89,Punjab,Ludhiana,149,,,54,,,
750,90,Punjab,Naya Nangal,78,,,,,,
751,91,Punjab,Patiala,110,,,50,,,
752,92,Rajasthan,Alwar,112,,,43,,,
753,93,Rajasthan,Jaipur,124,,,58,,,
754,94,Rajasthan,Jodhpur,168,,,75,,,
755,95,Rajasthan,Kota,114,,,60,,,
756,96,Rajasthan,Udaipur,120,,,55,,,
757,97,Tamil Nadu,Chennai,58,,,26,,,
758,98,Tamil Nadu,Madurai,54,,,25,,,
759,99,Tamil Nadu,Trichy,47,,,19,,,
760,100,Tamil Nadu,Tuticorin,67,,,21,,,
761,101,Telangana,Hyderabad,89,,,39,,,
762,102,Telangana,Nalgonda,71,,,28,,,
763,103,Telangana,Patancheru,78,,,34,,,
764,104,Telangana,Sangareddy,82,,,45,,,
765,105,Uttar Pradesh,Agra,164,,,85,,,
766,106,Uttar Pradesh,Allahabad,133,,,53,,,
767,107,Uttar Pradesh,Anpara,153,,,,,,
768,108,Uttar Pradesh,Bareily,177,,,,,,
769,109,Uttar Pradesh,Firozabad,162,,,,,,
770,110,Uttar Pradesh,Gajraula,174,,,,,,
771,111,Uttar Pradesh,Ghaziabad,233,,,110,,,
772,112,Uttar Pradesh,Gorakhpur,241,,,,,,
773,113,Uttar Pradesh,Jhansi,117,,,,,,
774,114,Uttar Pradesh,Kanpur,199,,,71,,,
775,115,Uttar Pradesh,Khurja,183,,,,,,
776,116,Uttar Pradesh,Lucknow,174,,,80,,,
777,117,Uttar Pradesh,Meerut,199,,,86,,,
778,118,Uttar Pradesh,Moradabad,184,,,95,,,
779,119,Uttar Pradesh,Noida,215,,,99,,,
780,120,Uttar Pradesh,Raebareli,111,,,,,,
781,121,Uttar Pradesh,Varanasi,133,,,60,,,
782,122,Uttarakhand,Dehradun,154,,,89,,,
783,123,Uttarakhand,Kashipur,118,,,62,,,
784,124,Uttarakhand,Rishikesh,132,,,76,,,
785,125,West Bengal,Asansol,123,,,59,,,
786,126,West Bengal,Barrackpore,86,,,54,,,
787,127,West Bengal,Durgapur,163,,,78,,,
788,128,West Bengal,Faridabad,230,,,98,,,
789,129,West Bengal,Haldia,97,,,41,,,
790,130,West Bengal,Howrah,129,,,77,,,
791,131,West Bengal,Kolkata,107,,,48,,,
792,132,West Bengal,Raniganj,130,,,,,,
